hawker centre,trade type,bid amount,footfall
BLK 335 SMITH STREET,PIECE & SUNDRY GOODS,1113,high
BLK 335 SMITH STREET,PIECE & SUNDRY GOODS,1369,high
BLK 335 SMITH STREET,PIECE & SUNDRY GOODS,438,high
BLK 335 SMITH STREET,PIECE & SUNDRY GOODS,888,high
TANGLIN HALT MARKET,WHOLE FRUITS,138,low
TANGLIN HALT MARKET,WHOLE FRUITS,20,low
TANGLIN HALT MARKET,WHOLE FRUITS,38,low
BLK 6 TANJONG PAGAR PLAZA,ASSORTED SPICES,18,low
TIONG BAHRU MARKET,PORK,608,high
TIONG BAHRU MARKET,FROZEN GOODS,188,high
BLK 127 TOA PAYOH LORONG 1,PIECE & SUNDRY GOODS,501,high
BLK 127 TOA PAYOH LORONG 1,PRESERVED & DRIED GOODS,412,high
BLK 127 TOA PAYOH LORONG 1,FRESH SEAFOOD,30,high
BLK 74 TOA PAYOH LORONG 4,VEGETABLES,900,low
BLK 22 TOA PAYOH LORONG 7,FRESH SEAFOOD,2,low
BLK 117 ALJUNIED AVENUE 2,INDIAN CUISINE,701,low
AMOY STREET FOOD CENTRE,DRINKS,4111,high
BLK 16 BEDOK SOUTH ROAD,COOKED FOOD,5310,high
BERSEH FOOD CENTRE,HALAL COOKED FOOD,18,high
BERSEH FOOD CENTRE,HALAL COOKED FOOD,108,high
BERSEH FOOD CENTRE,HALAL COOKED FOOD,750,high
BERSEH FOOD CENTRE,COOKED FOOD,1580,high
BLK 665 BUFFALO ROAD,COOKED FOOD,2668,high
CHOMP CHOMP FOOD CENTRE,HALAL COOKED FOOD,500,high
CHOMP CHOMP FOOD CENTRE,INDIAN CUISINE,300,high
CHOMP CHOMP FOOD CENTRE,COOKED FOOD,2610,high
BLK 79A CIRCUIT ROAD,COOKED FOOD,3500,high
BLK 80 CIRCUIT ROAD,COOKED FOOD,909,low
GOLDEN MILE FOOD CENTRE,HALAL COOKED FOOD,718,high
GOLDEN MILE FOOD CENTRE,DRINKS,5999,high
MAXWELL FOOD CENTRE,COOKED FOOD,6300,high
MAXWELL FOOD CENTRE,INDIAN CUISINE,2020,high
NEWTON FOOD CENTRE,COOKED FOOD,3088,high
NEWTON FOOD CENTRE,COOKED FOOD,3210,high
BLK 335 SMITH STREET,HALAL COOKED FOOD,88,high
BLK 335 SMITH STREET,COOKED FOOD,1295,high
BLK 335 SMITH STREET,INDIAN CUISINE,36,high
BLK 335 SMITH STREET,COOKED FOOD,888,high
TAMAN JURONG MARKET & FOOD CENTRE,COOKED FOOD,666,high
BLK 6 TANJONG PAGAR PLAZA,HALAL COOKED FOOD,688,low
BLK 79 TELOK BLANGAH DRIVE,COOKED FOOD,2600,low
BLK 93 TOA PAYOH LORONG 4,INDIAN CUISINE,237,low
BLK 531A UPPER CROSS STREET,COOKED FOOD,2888,high
BLK 503 WEST COAST DRIVE,INDIAN CUISINE,3196,low
BLK 665 BUFFALO ROAD,HALAL COOKED FOOD,1651,high
BLK 2 CHANGI VILLAGE ROAD,INDIAN CUISINE,3050,high
BLK 2 CHANGI VILLAGE ROAD,COOKED FOOD,4588,high
CHOMP CHOMP FOOD CENTRE,INDIAN CUISINE,130,high
CHOMP CHOMP FOOD CENTRE,COOKED FOOD,2689,high
CHOMP CHOMP FOOD CENTRE,COOKED FOOD,3401,high
BLK 105 HOUGANG AVENUE 1,INDIAN CUISINE,1788,low
MAXWELL FOOD CENTRE,COOKED FOOD,6500,high
PASIR PANJANG FOOD CENTRE,INDIAN CUISINE,888,low
BLK 85 REDHILL LANE,DRINKS,5008,high
BLK 335 SMITH STREET,COOKED FOOD,2222,high
BLK 335 SMITH STREET,COOKED FOOD,1000,high
BLK 335 SMITH STREET,HALAL COOKED FOOD,80,high
TAMAN JURONG MARKET & FOOD CENTRE,COOKED FOOD,2589,high
BLK 36 TELOK BLANGAH RISE,INDIAN CUISINE,361,low
BLK 93 TOA PAYOH LORONG 4,INDIAN CUISINE,60,low
BLK 531A UPPER CROSS STREET,COOKED FOOD,2600,high
